.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\staircase-calculator.tsx:57:  const [concreteGrade, setConcreteGrade] = useState('M20');
.\pages\staircase-calculator.tsx:66:  // X Direction Reinforcement (Main Bars along Length)
.\pages\staircase-calculator.tsx:70:  // Y Direction Reinforcement (Distribution Bars along Width)
.\pages\staircase-calculator.tsx:75:  const [generated, setGenerated] = useState(false);
.\pages\staircase-calculator.tsx:77:  const calculateResults = () => {
.\pages\staircase-calculator.tsx:78:    // Plan Area
.\pages\staircase-calculator.tsx:79:    const planArea = (numSteps * tread / 12) * width;
.\pages\staircase-calculator.tsx:80:    const landingArea = landingLength * landingWidth;
.\pages\staircase-calculator.tsx:81:    const totalArea = planArea + landingArea;
.\pages\staircase-calculator.tsx:83:    // Concrete Volume
.\pages\staircase-calculator.tsx:85:    const stepVolume = numSteps * (rise/12) * (tread/12) * width * 0.5;
.\pages\staircase-calculator.tsx:86:    const waistVolume = planArea * waistSlabThickness;
.\pages\staircase-calculator.tsx:87:    const landingVolume = landingArea * 0.5;
.\pages\staircase-calculator.tsx:88:    const concreteVolume = (stepVolume + waistVolume + landingVolume) * numFlights;
.\pages\staircase-calculator.tsx:89:    const concreteVolumeCum = concreteVolume / 35.315;
.\pages\staircase-calculator.tsx:91:    // X Direction Steel (Main Bars - along length)
.\pages\staircase-calculator.tsx:96:    const mainBarTotalLengthFt = mainBarsNos * mainBarLengthPerBarFt * numFlights;
.\pages\staircase-calculator.tsx:97:    const mainBarTotalLengthM = mainBarTotalLengthFt / 3.28084;
.\pages\staircase-calculator.tsx:98:    const mainSteelKg = mainBarTotalLengthM * getWeightPerMeter(mainBarDia);
.\pages\staircase-calculator.tsx:100:    // Y Direction Steel (Distribution Bars - along width)
.\pages\staircase-calculator.tsx:104:    const distBarTotalLengthFt = distBarsNos * distBarLengthPerBarFt * numFlights;
.\pages\staircase-calculator.tsx:105:    const distBarTotalLengthM = distBarTotalLengthFt / 3.28084;
.\pages\staircase-calculator.tsx:106:    const distSteelKg = distBarTotalLengthM * getWeightPerMeter(distBarDia);
.\pages\staircase-calculator.tsx:108:    const totalSteelKg = (mainSteelKg + distSteelKg) * (1 + wastage/100);
.\pages\staircase-calculator.tsx:110:    // Concrete Materials
.\pages\staircase-calculator.tsx:111:    const cementBags = concreteVolumeCum * 7.5;
.\pages\staircase-calculator.tsx:112:    const sandCft = concreteVolumeCum * 0.42 * 35.315;
.\pages\staircase-calculator.tsx:113:    const aggregateCft = concreteVolumeCum * 0.84 * 35.315;
.\pages\staircase-calculator.tsx:115:    // Finish Area
.\pages\staircase-calculator.tsx:116:    const finishArea = totalArea * numFlights;
.\pages\staircase-calculator.tsx:122:    const bindingWire = totalSteelKg * 0.008;
.\pages\staircase-calculator.tsx:125:    const cementCost = cementBags * (rates?.cement || 400);
.\pages\staircase-calculator.tsx:126:    const sandCost = sandCft * (rates?.sand || 55);
.\pages\staircase-calculator.tsx:127:    const aggregateCost = aggregateCft * (rates?.aggregate20 || 50);
.\pages\staircase-calculator.tsx:128:    const steelCost = totalSteelKg * (rates?.steel || 68);
.\pages\staircase-calculator.tsx:129:    const bindingWireCost = bindingWire * (rates?.bindingWire || 80);
.\pages\staircase-calculator.tsx:130:    const finishCost = finishArea * 40;
.\pages\staircase-calculator.tsx:133:    const materialTotal = cementCost + sandCost + aggregateCost + steelCost + bindingWireCost + finishCost + railingCost;
.\pages\staircase-calculator.tsx:136:    const labourPerCum = rates?.labour_concrete || 1000;
.\pages\staircase-calculator.tsx:137:    const labourCost = concreteVolumeCum * labourPerCum;
.\pages\staircase-calculator.tsx:139:    const grandTotal = materialTotal + labourCost;
.\pages\staircase-calculator.tsx:141:    const steelBreakdown = [
.\pages\staircase-calculator.tsx:142:      { item: `${mainBarDia}mm Main Bars (X-Dir @ ${mainBarSpacing}mm, ${mainBarsNos} nos)`, quantity: mainSteelKg, length: formatNumber(mainBarTotalLengthFt) },
.\pages\staircase-calculator.tsx:143:      { item: `${distBarDia}mm Distribution Bars (Y-Dir @ ${distBarSpacing}mm, ${distBarsNos} nos)`, quantity: distSteelKg, length: formatNumber(distBarTotalLengthFt) }
.\pages\staircase-calculator.tsx:147:      concrete: { volumeCft: formatNumber(concreteVolume), volumeCum: formatNumber(concreteVolumeCum), cement: formatNumber(cementBags), sandCft: formatNumber(sandCft), aggregateCft: formatNumber(aggregateCft) },
.\pages\staircase-calculator.tsx:148:      area: { planArea: formatNumber(planArea), landingArea: formatNumber(landingArea), totalArea: formatNumber(totalArea), finishArea: formatNumber(finishArea), lengthInFt: formatNumber(lengthInFt) },
.\pages\staircase-calculator.tsx:149:      steel: { main: formatNumber(mainSteelKg), distribution: formatNumber(distSteelKg), total: formatNumber(totalSteelKg) },
.\pages\staircase-calculator.tsx:150:      steelBreakdown,
.\pages\staircase-calculator.tsx:153:      costs: { cement: formatNumber(cementCost), sand: formatNumber(sandCost), aggregate: formatNumber(aggregateCost), steel: formatNumber(steelCost), bindingWire: formatNumber(bindingWireCost), finish: formatNumber(finishCost), railing: formatNumber(railingCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\staircase-calculator.tsx:154:      rates: { cement: rates?.cement || 400, sand: rates?.sand || 55, steel: rates?.steel || 68 }
.\pages\staircase-calculator.tsx:158:  const handleGenerate = () => {
.\pages\staircase-calculator.tsx:159:    setResults(calculateResults());
.\pages\staircase-calculator.tsx:160:    setGenerated(true);
.\pages\staircase-calculator.tsx:170:      { Item: 'Concrete Volume', Quantity: results.concrete.volumeCft, Unit: 'CFT', Cost: '-' },
.\pages\staircase-calculator.tsx:171:      { Item: 'Cement', Quantity: results.concrete.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\staircase-calculator.tsx:172:      { Item: 'M Sand', Quantity: results.concrete.sandCft, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\staircase-calculator.tsx:173:      { Item: 'Aggregate', Quantity: results.concrete.aggregateCft, Unit: 'CFT', Cost: `₹${results.costs.aggregate}` },
.\pages\staircase-calculator.tsx:174:      ...results.steelBreakdown.map(s => ({ Item: `Steel - ${s.item}`, Quantity: formatNumber(s.quantity), Unit: 'kg', Cost: `₹${formatNumber(s.quantity * results.rates.steel)}` })),
.\pages\staircase-calculator.tsx:175:      { Item: 'Binding Wire', Quantity: results.accessories.bindingWire, Unit: 'kg', Cost: `₹${results.costs.bindingWire}` },
.\pages\staircase-calculator.tsx:176:      { Item: 'Step Finish', Quantity: results.area.finishArea, Unit: 'sqft', Cost: `₹${results.costs.finish}` },
.\pages\staircase-calculator.tsx:177:      { Item: 'Railing', Quantity: results.railing.rmt, Unit: 'RMT', Cost: `₹${results.costs.railing}` },
.\pages\staircase-calculator.tsx:178:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\staircase-calculator.tsx:179:      { Item: 'Labour', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.costs.labour}` },
.\pages\staircase-calculator.tsx:180:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\staircase-calculator.tsx:190:    const message = `🪜 STAIRCASE CALCULATION\n\nPlan Area: ${results.area.planArea} sqft\nConcrete: ${results.concrete.volumeCft} CFT\nCement: ${results.concrete.cement} bags\nSteel: ${results.steel.total} kg\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\staircase-calculator.tsx:195:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\staircase-calculator.tsx:204:    React.createElement('div', { style: styles.rateInfo },
.\pages\staircase-calculator.tsx:205:      React.createElement('span', null, `💰 Material Rates: Cement ₹${rates?.cement || 400}/bag | Steel ₹${rates?.steel || 68}/kg`),
.\pages\staircase-calculator.tsx:206:      React.createElement('div', null, React.createElement('small', null, `👷 Labour: ₹${rates?.labour_concrete || 1000}/CUM`))
.\pages\staircase-calculator.tsx:216:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Grade'), React.createElement('select', { value: concreteGrade, onChange: (e) => setConcreteGrade(e.target.value), style: styles.select }, React.createElement('option', { value: 'M20' }, 'M20'), React.createElement('option', { value: 'M25' }, 'M25'), React.createElement('option', { value: 'M30' }, 'M30')))
.\pages\staircase-calculator.tsx:226:    React.createElement('div', { style: styles.sectionTitle }, '🔄 Reinforcement (X & Y Direction)'),
.\pages\staircase-calculator.tsx:242:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\staircase-calculator.tsx:243:      generated && results && React.createElement(React.Fragment, null,
.\pages\staircase-calculator.tsx:249:    generated && results && React.createElement('div', null,
.\pages\staircase-calculator.tsx:251:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '📦'), React.createElement('div', null, 'Concrete'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.volumeCft} CFT`)),
.\pages\staircase-calculator.tsx:252:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🪣'), React.createElement('div', null, 'Cement'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.cement} bags`)),
.\pages\staircase-calculator.tsx:253:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '⚙️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.total} kg`)),
.\pages\staircase-calculator.tsx:254:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\staircase-calculator.tsx:259:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\staircase-calculator.tsx:261:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Concrete Volume'), React.createElement('td', { style: styles.td }, results.concrete.volumeCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, '-')),
.\pages\staircase-calculator.tsx:262:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.concrete.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\staircase-calculator.tsx:263:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'M Sand'), React.createElement('td', { style: styles.td }, results.concrete.sandCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
.\pages\staircase-calculator.tsx:264:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregateCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.aggregate}`)),
.\pages\staircase-calculator.tsx:265:            results.steelBreakdown.map((item, idx) => React.createElement('tr', { key: idx, style: idx % 2 === 0 ? {} : styles.evenRow },
.\pages\staircase-calculator.tsx:266:              React.createElement('td', { style: styles.td }, `Steel - ${item.item}`), React.createElement('td', { style: styles.td }, formatNumber(item.quantity)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, `₹${formatNumber(item.quantity * results.rates.steel)}`))),
.\pages\staircase-calculator.tsx:268:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Step Finish'), React.createElement('td', { style: styles.td }, results.area.finishArea), React.createElement('td', { style: styles.td }, 'sqft'), React.createElement('td', { style: styles.td }, `₹${results.costs.finish}`)),
.\pages\staircase-calculator.tsx:270:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.materialTotal}`)),
.\pages\staircase-calculator.tsx:272:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grandTotal}`))
.\pages\steel-calculator.tsx:8:export default function SteelCalculator() {
.\pages\steel-calculator.tsx:10:  const [rate, setRate] = useState(68);
.\pages\steel-calculator.tsx:13:  const [generated, setGenerated] = useState(false);
.\pages\steel-calculator.tsx:73:    const totalKg = baseKg + wasteKg;
.\pages\steel-calculator.tsx:74:    const bindingWireKg = totalKg * bindingWirePercent / 100;
.\pages\steel-calculator.tsx:77:      ["Base Steel", "-", `${baseKg.toFixed(2)} kg`],
.\pages\steel-calculator.tsx:79:      ["Total Steel", "-", `${totalKg.toFixed(2)} kg`],
.\pages\steel-calculator.tsx:81:      ["Steel Cost", `₹${rate}/kg`, `₹${(totalKg * rate).toFixed(2)}`]
.\pages\steel-calculator.tsx:85:  const calculateSlab = () => {
.\pages\steel-calculator.tsx:100:      title: item + " Steel",
.\pages\steel-calculator.tsx:109:  const calculateBeamOrLintel = () => {
.\pages\steel-calculator.tsx:123:      title: item + " Steel",
.\pages\steel-calculator.tsx:133:  const calculateColumn = () => {
.\pages\steel-calculator.tsx:147:      title: "Column Steel",
.\pages\steel-calculator.tsx:157:  const calculateWall = () => {
.\pages\steel-calculator.tsx:168:      title: "RCC Wall Steel",
.\pages\steel-calculator.tsx:178:    item === "Slab" || item === "Footing" ? calculateSlab() :
.\pages\steel-calculator.tsx:179:    item === "Beam" || item === "Lintel" ? calculateBeamOrLintel() :
.\pages\steel-calculator.tsx:180:    item === "Column" ? calculateColumn() :
.\pages\steel-calculator.tsx:181:    calculateWall();
